INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('1', 'Tokyo', '10', '37843000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('2', 'Jakarta', '4', '30539000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('3', 'Delhi', '2', '24998000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('4', 'Manila', '12', '24123000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('5', 'Seoul', '26', '23480000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('6', 'Shanghai', '1', '23416000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('7', 'Karachi', '6', '22123000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('8', 'Beijing', '1', '21009000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('9', 'New York City', '3', '20630000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('10', 'Guangzhou', '1', '20597000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('11', 'Sao Paulo', '5', '20365000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('12', 'Mexico City', '11', '20063000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('13', 'Mumbai', '2', '17712000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('14', 'Osaka', '10', '17444000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('15', 'Moscow', '9', '16170000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('16', 'Dhaka', '8', '15669000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('17', 'Cairo', '16', '15600000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('18', 'Los Angeles', '3', '15058000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('19', 'Bangkok', '20', '14998000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('20', 'Kolkata', '2', '14667000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('21', 'Buenos Aires', '32', '14122000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('23', 'Istanbul', '18', '13287000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('24', 'Lagos', '7', '13123000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('25', 'Shenzhen', '1', '12084000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('26', 'Rio de Janeiro', '5', '11727000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('27', 'Kinshasa', '123', '11587000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('28', 'Tianjin', '1', '10920000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('29', 'Paris', '21', '10858000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('30', 'Lima', '42', '10750000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('31', 'Chengdu', '1', '10376000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('32', 'London', '22', '10236000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('33', 'Nagoya', '10', '10177000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('34', 'Lahore', '6', '10052000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('35', 'Chennai', '2', '9714000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('36', 'Chicago', '3', '9156000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('37', 'Bogota', '28', '8991000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('38', 'Ho Chi Minh City', '14', '8957000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('39', 'Hyderabad', '2', '8754000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('41', 'Bengaluru', '2', '8728906');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('42', 'Johannesburg', '25', '8432000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('43', 'Wuhan', '1', '7509000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('44', 'Taipei', '52', '7438000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('45', 'Hangzhou', '1', '7275000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('46', 'Hong Kong', '1', '7246000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('47', 'Chongqing', '1', '7217000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('48', 'Ahmedabad', '2', '7186000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('49', 'Kuala Lumpur', '43', '7088000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('50', 'Quanzhou', '1', '6710000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('51', 'Dusseldorf', '15', '6679000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('52', 'Baghdad', '38', '6625000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('53', 'Toronto', '37', '6456000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('54', 'Santiago', '61', '6225000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('55', 'Dallas', '3', '6174000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('56', 'Madrid', '29', '6171000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('57', 'Nanjing', '1', '6155000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('58', 'Shenyang', '1', '6078000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('59', 'Xian–Xianyang', '1', '5977000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('60', 'San Jose', '3', '5929000');
